fundISINCode,holdingISINCode,currency,securityName,weight,reportDate
IE00BN15GC88,IE00BDQZ6S97,USD,PIMCO US Dollar S/T Fl NAV Z USD Inc,0.067925,2021/9/30
IE00BN15GC88,,USD,US Treasury Bond Future Dec 21,0.026133,2021/9/30
IE00BN15GC88,IDG000009507,IDR,Indonesia (Republic of) 8.375%,0.016484,2021/9/30
IE00BN15GC88,XS2328261263,USD,"AIA Group Ltd, Hong Kong 2.7%",0.012809,2021/9/30
IE00BN15GC88,XS2125052261,USD,Lenovo Group Ltd 5.875%,0.012074,2021/9/30
IE00BN15GC88,,USD,Vedanta Resources Finance II PLC 8.95%,0.010712,2021/9/30
IE00BN15GC88,,USD,Bangkok Bank Public Company Limited (Hong Kong Branch) 3.466%,0.01031,2021/9/30
IE00BN15GC88,XS2178448861,USD,Zhongan Online P & C Ins Co Ltd 3.125%,0.010283,2021/9/30
IE00BN15GC88,,USD,Mizuho Financial Group Inc. 2.564%,0.010255,2021/9/30
IE00BN15GC88,XS2278364075,USD,Zhongsheng Group Holdings Limited 3%,0.0102,2021/9/30
IE00BN15GG27,IE00BDQZ6S97,USD,PIMCO US Dollar S/T Fl NAV Z USD Inc,0.067925,2021/9/30
IE00BN15GG27,,USD,US Treasury Bond Future Dec 21,0.026133,2021/9/30
IE00BN15GG27,IDG000009507,IDR,Indonesia (Republic of) 8.375%,0.016484,2021/9/30
IE00BN15GG27,XS2328261263,USD,"AIA Group Ltd, Hong Kong 2.7%",0.012809,2021/9/30
IE00BN15GG27,XS2125052261,USD,Lenovo Group Ltd 5.875%,0.012074,2021/9/30
IE00BN15GG27,,USD,Vedanta Resources Finance II PLC 8.95%,0.010712,2021/9/30
IE00BN15GG27,,USD,Bangkok Bank Public Company Limited (Hong Kong Branch) 3.466%,0.01031,2021/9/30
IE00BN15GG27,XS2178448861,USD,Zhongan Online P & C Ins Co Ltd 3.125%,0.010283,2021/9/30
IE00BN15GG27,,USD,Mizuho Financial Group Inc. 2.564%,0.010255,2021/9/30
IE00BN15GG27,XS2278364075,USD,Zhongsheng Group Holdings Limited 3%,0.0102,2021/9/30
IE00BYVJR809,,USD,Sprott Physical Gold Trust,0.075952,2021/11/30
IE00BYVJR809,AU000000DEG6,AUD,De Grey Mining Ltd,0.07008,2021/11/30
IE00BYVJR809,,USD,Sprott Physical Gold and Silver Trust,0.06773,2021/11/30
IE00BYVJR809,,USD,Sprott Physical Silver Trust,0.062622,2021/11/30
IE00BYVJR809,,CAD,Wheaton Precious Metals Corp,0.047831,2021/11/30
IE00BYVJR809,,CAD,Pretium Resources Inc,0.044883,2021/11/30
IE00BYVJR809,,CAD,First Majestic Silver Corp,0.041303,2021/11/30
IE00BYVJR809,,CAD,Discovery Silver Corp,0.038445,2021/11/30
IE00BYVJR809,AU000000NST8,AUD,Northern Star Resources Ltd,0.037986,2021/11/30
IE00BYVJR809,,CAD,MAG Silver Corp,0.037847,2021/11/30
IE00BYVJRD56,,USD,Sprott Physical Gold Trust,0.075952,2021/11/30
IE00BYVJRD56,AU000000DEG6,AUD,De Grey Mining Ltd,0.07008,2021/11/30
IE00BYVJRD56,,USD,Sprott Physical Gold and Silver Trust,0.06773,2021/11/30
IE00BYVJRD56,,USD,Sprott Physical Silver Trust,0.062622,2021/11/30
IE00BYVJRD56,,CAD,Wheaton Precious Metals Corp,0.047831,2021/11/30
IE00BYVJRD56,,CAD,Pretium Resources Inc,0.044883,2021/11/30
IE00BYVJRD56,,CAD,First Majestic Silver Corp,0.041303,2021/11/30
IE00BYVJRD56,,CAD,Discovery Silver Corp,0.038445,2021/11/30
IE00BYVJRD56,AU000000NST8,AUD,Northern Star Resources Ltd,0.037986,2021/11/30
IE00BYVJRD56,,CAD,MAG Silver Corp,0.037847,2021/11/30
IE00BZ199S13,,USD,NVIDIA Corp,0.040613,2021/12/31
IE00BZ199S13,,USD,Ansys Inc,0.036546,2021/12/31
IE00BZ199S13,,USD,Alphabet Inc Class C,0.036371,2021/12/31
IE00BZ199S13,,USD,MP Materials Corp Ordinary Shares - Class A,0.036255,2021/12/31
IE00BZ199S13,,USD,Marvell Technology Inc,0.032471,2021/12/31
IE00BZ199S13,,USD,Semtech Corp,0.029887,2021/12/31
IE00BZ199S13,TW0002454006,TWD,MediaTek Inc,0.028826,2021/12/31
IE00BZ199S13,NL0010545661,USD,CNH Industrial NV,0.028289,2021/12/31
IE00BZ199S13,FR0000121972,EUR,Schneider Electric SE,0.02678,2021/12/31
IE00BZ199S13,JP3551500006,JPY,Denso Corp,0.024564,2021/12/31
